  Determinando os projetos a serem restaurados...
  Todos os projetos estão atualizados para restauração.
C:\Program Files\dotnet\sdk\10.0.400-preview.0.26322.102\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.RuntimeIdentifierInference.targets(383,5): message NETSDK1057: Você está usando uma versão de visualização do .NET. Veja: https://aka.ms/dotnet-support-policy [C:\Users\inmor\Documents\Projects\gt2-recompone\tests\GT2Port.Tests\GT2Port.Tests.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_01.cs(845,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_01.cs(854,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_01.cs(1810,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_01.cs(1817,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_01.cs(1895,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_01.cs(1897,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_01.cs(1926,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_01.cs(1928,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_01.cs(2459,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_01.cs(2466,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_01.cs(2483,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_01.cs(3967,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_01.cs(4009,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_01.cs(4016,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_01.cs(4023,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_01.cs(4254,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_01.cs(4286,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_01.cs(4293,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_01.cs(4300,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_01.cs(4531,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_01.cs(4553,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_01.cs(4560,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_01.cs(4567,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_01.cs(5050,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_01.cs(7161,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_01.cs(7295,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_01.cs(7428,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_01.cs(7536,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_01.cs(7631,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_01.cs(7721,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_01.cs(7790,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_01.cs(7858,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_01.cs(7885,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_01.cs(7905,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_01.cs(7924,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_01.cs(7958,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_01.cs(7987,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_01.cs(8010,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_01.cs(10044,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_01.cs(10051,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_01.cs(10064,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_01.cs(10085,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_01.cs(10098,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_01.cs(10118,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_01.cs(10131,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_01.cs(10148,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_01.cs(10175,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_01.cs(10200,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_01.cs(10223,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_01.cs(10244,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_01.cs(10263,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_01.cs(10549,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_01.cs(10574,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_01.cs(10585,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_01.cs(10595,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_01.cs(10646,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_01.cs(11055,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_01.cs(11070,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_01.cs(11088,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_01.cs(11105,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_01.cs(11107,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_01.cs(11115,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_01.cs(11122,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_01.cs(11124,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_01.cs(12384,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_01.cs(12399,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_01.cs(12414,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_01.cs(12431,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_01.cs(12433,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_01.cs(12441,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_01.cs(12448,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_01.cs(12450,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_01.cs(20324,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_01.cs(20338,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_01.cs(20341,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_01.cs(20417,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_01.cs(20480,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_01.cs(20552,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_01.cs(20605,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_01.cs(20666,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_01.cs(20719,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_01.cs(20769,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_01.cs(20822,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_01.cs(20861,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_01.cs(20912,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_01.cs(20995,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_01.cs(21066,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_01.cs(22895,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_01.cs(22908,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_01.cs(22937,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_01.cs(22941,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_01.cs(22944,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_01.cs(22958,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_01.cs(22961,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_01.cs(22966,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_01.cs(22990,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_01.cs(23019,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_01.cs(23033,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_01.cs(23036,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_01.cs(23041,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_01.cs(23150,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_01.cs(23159,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_01.cs(23188,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_01.cs(23202,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_01.cs(23205,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_01.cs(23210,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_01.cs(23258,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_01.cs(23271,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_01.cs(23285,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_01.cs(23288,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_01.cs(23293,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_01.cs(23662,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_01.cs(23687,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_01.cs(23727,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_01.cs(23759,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_01.cs(23775,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_01.cs(23797,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_01.cs(23816,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_01.cs(23856,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_01.cs(23888,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_01.cs(23904,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_01.cs(23956,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_01.cs(23979,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_01.cs(24011,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_01.cs(24053,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_01.cs(24066,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_01.cs(24098,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_01.cs(24410,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
C:\Users\inmor\Documents\Projects\gt2-recompone\generated\gt2_01.cs(24456,9): warning CS0162: Código inacessível detectado [C:\Users\inmor\Documents\Projects\gt2-recompone\GT2Port.csproj]
